Date,Open,High,Low,Close,Adj Close,Volume
2016-03-30,9.100000,9.230000,9.065000,9.105000,8.902891,1819788
2016-03-31,9.120000,9.215000,9.080000,9.150000,8.946893,1370682
2016-04-01,9.150000,9.230000,9.095000,9.140000,8.937117,2246720
2016-04-04,9.190000,9.350000,9.165000,9.320000,9.113118,1076670
2016-04-05,9.320000,9.495000,9.320000,9.355000,9.147341,1100332
2016-04-06,9.365000,9.450000,9.360000,9.400000,9.191341,847774
2016-04-07,9.455000,9.540000,9.390000,9.425000,9.215789,1434272
2016-04-08,9.455000,9.565000,9.455000,9.555000,9.342901,1306846
2016-04-11,9.595000,9.630000,9.575000,9.605000,9.391793,830106
2016-04-12,9.605000,10.000000,9.585000,9.925000,9.704688,2659118
2016-04-13,10.020000,10.350000,10.020000,10.200000,9.973583,3490250
2016-04-14,10.220000,10.250000,9.935000,10.050000,9.826916,1345164
2016-04-15,10.100000,10.200000,10.040000,10.050000,9.826916,1255456
2016-04-18,10.080000,10.080000,9.960000,9.960000,9.738913,909394
2016-04-19,10.020000,10.040000,9.880000,9.990000,9.768247,1638202
2016-04-20,10.000000,10.080000,9.935000,9.995000,9.773135,1089398
2016-04-21,10.020000,10.070000,9.875000,9.925000,9.704688,840228
2016-04-22,9.985000,10.000000,9.920000,9.960000,9.738913,735372
2016-04-25,9.910000,9.990000,9.910000,9.935000,9.714468,412670
2016-04-26,9.975000,9.980000,9.935000,9.935000,9.714468,442792
2016-04-27,9.945000,10.300000,9.940000,10.060000,9.836694,3100206
2016-04-28,10.120000,10.160000,10.030000,10.030000,9.807357,674786
2016-04-29,10.060000,10.080000,9.965000,9.980000,9.758468,716294
2016-05-02,10.000000,10.040000,9.890000,9.890000,9.670465,804658
2016-05-03,9.890000,9.960000,9.700000,9.765000,9.548241,1041638
2016-05-04,9.765000,9.765000,9.275000,9.495000,9.284233,1524706
2016-05-05,9.010000,9.495000,9.000000,9.415000,9.206009,2689808
2016-05-06,9.375000,9.780000,9.355000,9.775000,9.558018,1001088
2016-05-09,9.800000,10.100000,9.800000,9.925000,9.704688,913484
2016-05-10,9.950000,10.000000,9.840000,9.905000,9.685133,672178
2016-05-11,9.920000,10.010000,9.905000,9.965000,9.743802,970186
2016-05-12,10.020000,10.080000,9.990000,10.040000,9.817137,728778
2016-05-13,10.050000,10.150000,9.950000,10.000000,9.778023,796002
2016-05-16,10.070000,10.080000,9.700000,9.765000,9.548241,744154
2016-05-17,9.775000,9.860000,9.675000,9.745000,9.528685,732444
2016-05-18,9.750000,9.760000,9.500000,9.600000,9.386902,1220652
2016-05-19,9.600000,9.600000,9.600000,9.600000,9.386902,0
2016-05-20,9.610000,9.625000,9.465000,9.500000,9.289123,1246238
2016-05-23,9.540000,9.740000,9.505000,9.670000,9.455347,1150040
2016-05-24,9.675000,10.030000,9.675000,9.995000,9.773135,1455566
2016-05-25,10.100000,10.500000,9.940000,9.980000,9.758468,3089084
2016-05-26,9.990000,10.000000,9.800000,9.840000,9.621576,935580
2016-05-27,9.900000,10.020000,9.800000,9.970000,9.748690,877183
2016-05-30,9.980000,10.120000,9.980000,10.080000,9.856248,908583
2016-05-31,10.110000,10.160000,9.950000,9.970000,9.804130,1057445
2016-06-01,10.000000,10.110000,9.760000,9.830000,9.666458,2711591
2016-06-02,9.850000,9.890000,9.670000,9.740000,9.577957,1174472
2016-06-03,9.750000,9.850000,9.720000,9.800000,9.636959,1005738
2016-06-06,9.860000,9.910000,9.500000,9.690000,9.528789,1175876
2016-06-07,9.690000,9.730000,9.600000,9.600000,9.440286,2132749
2016-06-08,9.650000,9.740000,9.600000,9.690000,9.528789,867063
2016-06-09,9.700000,9.760000,9.540000,9.640000,9.479620,830942
2016-06-10,9.620000,9.620000,9.480000,9.600000,9.454016,670251
2016-06-13,9.600000,9.600000,9.300000,9.380000,9.237360,737227
2016-06-14,9.410000,9.420000,9.100000,9.180000,9.067470,1431424
2016-06-15,9.200000,9.310000,9.170000,9.220000,9.106980,1054100
2016-06-16,9.210000,9.220000,9.020000,9.060000,8.948939,665534
2016-06-17,9.070000,9.180000,9.070000,9.150000,9.037837,605647
2016-06-20,9.220000,9.550000,9.220000,9.520000,9.403302,1622105
2016-06-21,9.640000,9.670000,9.460000,9.510000,9.393424,1005744
2016-06-22,9.510000,9.580000,9.320000,9.320000,9.205751,607023
2016-06-23,9.440000,9.580000,9.290000,9.510000,9.393424,1167309
2016-06-24,8.810000,9.510000,8.810000,9.510000,9.393424,1640425
2016-06-27,9.520000,9.520000,9.350000,9.390000,9.274895,512718
2016-06-28,9.440000,9.560000,9.440000,9.510000,9.393424,907066
2016-06-29,9.450000,9.520000,9.420000,9.460000,9.344037,657810
2016-06-30,9.480000,9.530000,9.420000,9.420000,9.304526,415819
2016-07-01,9.430000,9.720000,9.430000,9.720000,9.600850,1183204
2016-07-04,9.720000,9.790000,9.670000,9.730000,9.610725,221705
2016-07-05,9.730000,9.730000,9.730000,9.730000,9.610725,0
2016-07-06,9.730000,9.730000,9.730000,9.730000,9.610725,0
2016-07-07,9.730000,9.730000,9.730000,9.730000,9.610725,0
2016-07-08,9.730000,9.830000,9.720000,9.810000,9.689748,933473
2016-07-11,9.820000,9.890000,9.770000,9.830000,9.709499,602107
2016-07-12,9.870000,9.870000,9.800000,9.850000,9.729256,782457
2016-07-13,9.860000,10.040000,9.850000,10.010000,9.887295,1427308
2016-07-14,10.030000,10.060000,9.970000,10.040000,9.916927,1109941
2016-07-15,10.040000,10.050000,9.920000,9.950000,9.828031,582011
2016-07-18,9.350000,9.710000,8.790000,9.080000,8.968695,3509686
2016-07-19,9.100000,9.600000,9.020000,9.160000,9.047713,2554278
2016-07-20,9.160000,9.460000,9.160000,9.390000,9.274895,1536620
2016-07-21,9.280000,9.290000,8.960000,9.010000,8.899554,2320865
2016-07-22,9.100000,9.160000,8.900000,8.900000,8.790900,2703907
2016-07-25,9.000000,9.120000,9.000000,9.100000,8.988451,1779041
2016-07-26,9.160000,9.220000,9.010000,9.040000,8.929185,1866528
2016-07-27,9.080000,9.340000,9.060000,9.340000,9.225508,2193602
2016-07-28,9.390000,9.560000,9.380000,9.480000,9.363791,1352433
2016-07-29,9.540000,9.540000,9.400000,9.450000,9.334160,1019761
2016-08-01,9.550000,9.650000,9.530000,9.550000,9.432934,711167
2016-08-02,9.750000,9.750000,9.530000,9.600000,9.482322,1069241
2016-08-03,9.600000,9.600000,9.260000,9.320000,9.205751,1347968
2016-08-04,9.350000,9.480000,9.270000,9.480000,9.363791,1305177
2016-08-05,9.490000,9.540000,9.310000,9.350000,9.235386,1006207
2016-08-08,9.500000,9.540000,9.430000,9.500000,9.383547,976172
2016-08-09,9.500000,9.520000,9.450000,9.490000,9.373670,938951
2016-08-10,9.490000,9.520000,9.390000,9.410000,9.294648,854666
2016-08-11,9.440000,9.460000,9.390000,9.460000,9.344037,740665
2016-08-12,9.480000,9.500000,9.390000,9.400000,9.284772,566031
2016-08-15,9.420000,9.500000,9.420000,9.500000,9.383547,594755
2016-08-16,9.520000,9.600000,9.390000,9.400000,9.284772,1103315
2016-08-17,9.430000,9.520000,9.380000,9.460000,9.344037,689326
2016-08-18,9.490000,9.520000,9.330000,9.330000,9.215630,1231560
2016-08-19,9.350000,9.400000,9.320000,9.350000,9.235386,464741
2016-08-22,9.350000,9.460000,9.310000,9.410000,9.294648,646709
2016-08-23,9.410000,9.440000,9.350000,9.380000,9.265018,742431
2016-08-24,9.360000,9.460000,9.300000,9.420000,9.304526,1488356
2016-08-25,9.440000,9.480000,9.370000,9.380000,9.265018,627283
2016-08-26,9.400000,9.430000,9.350000,9.410000,9.294648,476938
2016-08-29,9.410000,9.490000,9.360000,9.420000,9.304526,809652
2016-08-30,9.420000,9.420000,9.420000,9.420000,9.304526,0
2016-08-31,9.440000,9.500000,9.420000,9.450000,9.334160,914794
2016-09-01,9.460000,9.590000,9.410000,9.550000,9.432934,1785895
2016-09-02,9.540000,9.650000,9.530000,9.620000,9.502075,1144132
2016-09-05,9.670000,9.770000,9.670000,9.690000,9.571218,861294
2016-09-06,9.730000,9.800000,9.690000,9.740000,9.620605,617977
2016-09-07,9.770000,9.770000,9.630000,9.660000,9.541585,594058
2016-09-08,9.640000,9.710000,9.590000,9.640000,9.521830,667811
2016-09-09,9.630000,9.650000,9.530000,9.590000,9.472444,598969
2016-09-12,9.590000,9.590000,9.590000,9.590000,9.472444,0
2016-09-13,9.590000,9.590000,9.590000,9.590000,9.472444,0
2016-09-14,9.590000,9.590000,9.590000,9.590000,9.472444,0
2016-09-15,9.590000,9.590000,9.590000,9.590000,9.472444,0
2016-09-16,9.610000,9.660000,9.460000,9.480000,9.363791,398161
2016-09-19,9.490000,9.650000,9.490000,9.650000,9.531707,654591
2016-09-20,9.640000,9.650000,9.550000,9.570000,9.452688,320311
2016-09-21,9.590000,9.620000,9.490000,9.540000,9.423057,625822
2016-09-22,9.600000,9.700000,9.570000,9.680000,9.561340,854285
2016-09-23,9.680000,9.720000,9.630000,9.710000,9.590971,987409
2016-09-26,9.420000,9.500000,9.310000,9.350000,9.248722,1343182
2016-09-27,9.350000,9.470000,9.350000,9.420000,9.317962,615801
2016-09-28,9.430000,9.480000,9.430000,9.430000,9.355661,415574
2016-09-29,9.440000,9.460000,9.390000,9.460000,9.385427,312692
2016-09-30,9.450000,9.460000,9.360000,9.410000,9.335820,666810
2016-10-03,9.440000,9.490000,9.420000,9.470000,9.395348,650250
2016-10-04,9.500000,9.510000,9.410000,9.420000,9.345742,1386392
2016-10-05,9.420000,9.440000,9.380000,9.440000,9.365583,652965
2016-10-06,9.440000,9.490000,9.420000,9.440000,9.365583,751134
2016-10-07,9.450000,9.500000,9.410000,9.480000,9.405268,506651
2016-10-10,9.500000,9.600000,9.430000,9.470000,9.395348,978045
2016-10-11,9.490000,9.490000,9.420000,9.460000,9.385427,845976
2016-10-12,9.480000,9.500000,9.390000,9.470000,9.395348,719340
2016-10-13,9.470000,9.470000,9.320000,9.430000,9.355661,916908
2016-10-14,9.420000,9.440000,9.340000,9.440000,9.365583,455489
2016-10-17,9.430000,9.440000,9.380000,9.410000,9.335820,437385
2016-10-18,9.410000,9.480000,9.410000,9.440000,9.365583,540957
2016-10-19,9.460000,9.570000,9.440000,9.540000,9.464795,1412365
2016-10-20,9.550000,9.600000,9.540000,9.570000,9.494559,774436
2016-10-21,9.570000,9.570000,9.480000,9.550000,9.474717,1055937
2016-10-24,9.560000,9.640000,9.530000,9.560000,9.484639,1975005
2016-10-25,9.570000,9.640000,9.560000,9.560000,9.484639,1033783
2016-10-26,9.580000,9.600000,9.490000,9.530000,9.454873,903825
2016-10-27,9.530000,9.560000,9.460000,9.470000,9.395348,728254
2016-10-28,9.480000,9.500000,9.440000,9.470000,9.395348,417469
2016-10-31,9.470000,9.490000,9.400000,9.400000,9.325899,432992
2016-11-01,9.430000,9.480000,9.390000,9.400000,9.325899,1302854
2016-11-02,9.450000,9.460000,9.330000,9.400000,9.325899,783013
2016-11-03,9.420000,9.450000,9.340000,9.420000,9.345742,738513
2016-11-04,9.380000,9.400000,9.330000,9.390000,9.315978,1151682
2016-11-07,9.400000,9.520000,9.400000,9.420000,9.345742,676070
2016-11-08,9.420000,9.600000,9.420000,9.520000,9.444953,2182804
2016-11-09,9.520000,10.040000,9.450000,9.900000,9.821958,4534173
2016-11-10,9.930000,10.630000,9.860000,10.350000,10.268412,7691530
2016-11-11,10.350000,10.500000,10.110000,10.360000,10.278331,4637442
2016-11-14,10.380000,10.560000,10.380000,10.500000,10.417228,4028142
2016-11-15,10.510000,10.540000,10.400000,10.440000,10.357701,2667871
2016-11-16,10.440000,10.660000,10.420000,10.500000,10.417228,3492215
2016-11-17,10.530000,10.900000,10.520000,10.770000,10.685100,4822827
2016-11-18,10.780000,11.000000,10.760000,10.860000,10.774389,4155742
2016-11-21,10.910000,10.930000,10.690000,10.700000,10.615650,3118064
2016-11-22,10.710000,10.780000,10.660000,10.750000,10.665257,1913028
2016-11-23,10.770000,10.950000,10.770000,10.950000,10.863681,2132105
2016-11-24,10.960000,11.430000,10.960000,11.300000,11.210921,4422324
2016-11-25,11.350000,11.400000,10.810000,11.090000,11.002578,4395522
2016-11-28,11.200000,11.250000,10.840000,10.850000,10.764469,2585276
2016-11-29,10.850000,11.050000,10.810000,10.960000,10.873601,3246070
2016-11-30,11.000000,11.090000,10.900000,11.060000,10.972814,1698702
2016-12-01,11.050000,11.100000,10.740000,10.820000,10.748310,1565182
2016-12-02,10.820000,11.090000,10.740000,11.090000,11.016521,1537919
2016-12-05,11.090000,11.210000,11.000000,11.060000,10.986721,1072423
2016-12-06,11.100000,11.170000,11.070000,11.120000,11.046324,2201339
2016-12-07,11.170000,11.280000,11.080000,11.140000,11.066190,2404536
2016-12-08,11.180000,11.200000,10.970000,11.080000,11.006587,1231817
2016-12-09,11.090000,11.140000,11.000000,11.080000,11.006587,658492
2016-12-12,11.060000,11.190000,11.060000,11.170000,11.095991,1190722
2016-12-13,11.210000,11.230000,11.120000,11.150000,11.076123,1148900
2016-12-14,11.160000,11.230000,11.120000,11.150000,11.076123,941712
2016-12-15,11.100000,11.450000,11.090000,11.440000,11.364202,1677199
2016-12-16,11.460000,11.900000,11.440000,11.880000,11.801289,2933150
2016-12-19,11.940000,12.450000,11.900000,11.940000,11.860890,4002286
2016-12-20,11.960000,12.240000,11.960000,12.230000,12.148968,2702373
2016-12-21,12.270000,12.350000,12.110000,12.170000,12.089366,1894220
2016-12-22,12.210000,12.240000,11.970000,12.060000,11.980096,1601039
2016-12-23,12.090000,12.110000,11.930000,11.930000,11.850958,1408710
2016-12-26,11.970000,12.170000,11.970000,12.150000,12.069499,1134041
2016-12-27,12.150000,12.230000,12.050000,12.110000,12.029763,1316369
2016-12-28,12.120000,12.190000,12.060000,12.090000,12.009895,1180745
2016-12-29,12.100000,12.160000,12.070000,12.090000,12.009895,1248277
2016-12-30,12.140000,13.100000,11.980000,12.710000,12.625788,1756300
2017-01-02,12.420000,12.460000,12.180000,12.240000,12.158901,2625017
2017-01-03,12.250000,12.310000,12.050000,12.050000,11.970161,1321224
2017-01-04,12.080000,12.250000,12.080000,12.160000,12.079432,1311146
2017-01-05,12.230000,12.310000,12.100000,12.270000,12.188704,1987587
2017-01-06,12.270000,12.430000,12.200000,12.370000,12.288041,1872580
2017-01-09,12.380000,13.070000,12.380000,12.990000,12.903933,4663611
2017-01-10,13.000000,13.510000,13.000000,13.250000,13.162211,4936868
2017-01-11,13.300000,13.360000,13.110000,13.110000,13.023137,2256658
2017-01-12,13.190000,13.300000,13.130000,13.160000,13.072807,2352776
2017-01-13,13.200000,13.290000,13.120000,13.180000,13.092674,2118188
2017-01-16,13.250000,13.780000,13.220000,13.700000,13.609229,5802524
2017-01-17,13.720000,14.350000,13.550000,14.100000,14.006579,6432695
2017-01-18,14.140000,14.330000,13.820000,13.890000,13.797971,5909898
2017-01-19,13.910000,14.120000,13.540000,13.680000,13.589362,3767946
2017-01-20,13.740000,13.940000,13.580000,13.720000,13.629097,4615821
2017-01-23,13.790000,13.880000,13.660000,13.700000,13.609229,1886454
2017-01-24,13.720000,13.760000,13.510000,13.510000,13.420487,2186206
2017-01-25,13.550000,13.580000,13.060000,13.060000,12.973469,4078799
2017-01-26,13.090000,13.670000,12.730000,13.440000,13.350951,9411996
2017-01-27,13.480000,13.610000,13.300000,13.320000,13.231746,2422377
2017-01-30,13.260000,13.610000,13.220000,13.580000,13.490024,2802852
2017-01-31,13.630000,13.930000,13.620000,13.660000,13.569492,4628234
2017-02-01,13.680000,13.770000,13.600000,13.680000,13.589362,1904991
2017-02-02,13.750000,13.870000,13.600000,13.620000,13.529759,2419878
2017-02-03,13.670000,13.740000,13.580000,13.650000,13.559560,1415049
2017-02-06,13.730000,14.120000,13.700000,14.020000,13.927109,8250755
2017-02-07,14.040000,14.180000,13.860000,14.000000,13.907241,3857453
2017-02-08,14.070000,14.100000,13.850000,13.920000,13.827771,2830120
2017-02-09,13.950000,13.990000,13.860000,13.900000,13.807903,1283940
2017-02-10,13.950000,14.120000,13.870000,13.940000,13.847638,2455370
2017-02-13,13.980000,14.070000,13.930000,13.930000,13.837704,2701165
2017-02-14,13.950000,13.990000,13.600000,13.780000,13.688698,3421911
2017-02-15,13.810000,13.870000,13.420000,13.470000,13.380753,4175748
2017-02-16,13.550000,13.660000,13.300000,13.350000,13.261548,3371953
2017-02-17,13.390000,13.480000,13.300000,13.350000,13.261548,3030445
2017-02-20,13.430000,13.550000,13.320000,13.350000,13.261548,2830847
2017-02-21,13.600000,14.030000,13.600000,13.920000,13.827771,14111476
2017-02-22,13.980000,14.000000,13.820000,13.890000,13.797971,3611811
2017-02-23,13.950000,14.200000,13.900000,14.200000,14.105915,7676672
2017-02-24,14.220000,14.330000,14.130000,14.200000,14.105915,3610459
2017-02-27,14.250000,14.620000,14.150000,14.580000,14.483398,5795366
2017-02-28,14.590000,15.210000,14.590000,15.150000,15.049621,7989546
2017-03-01,15.200000,16.080000,15.100000,15.990000,15.884056,11427577
2017-03-02,16.030001,16.590000,15.680000,15.770000,15.665514,14417908
2017-03-03,15.830000,16.040001,15.780000,15.780000,15.675447,5657251
2017-03-06,15.870000,15.930000,15.720000,15.890000,15.784719,3656349
2017-03-07,15.980000,16.549999,15.920000,16.480000,16.370810,8554367
2017-03-08,16.549999,16.900000,16.540001,16.780001,16.668821,7983937
2017-03-09,16.170000,16.850000,15.850000,16.549999,16.440346,11687762
2017-03-10,16.620001,16.840000,16.549999,16.820000,16.708555,4128365
2017-03-13,16.860001,17.350000,16.860001,17.320000,17.205242,4558118
2017-03-14,17.510000,18.170000,17.510000,17.900000,17.781401,11891286
2017-03-15,18.030001,18.170000,17.700001,17.760000,17.642328,6327417
2017-03-16,17.750000,17.860001,17.299999,17.549999,17.433718,6775048
2017-03-17,17.520000,17.520000,16.570000,17.350000,17.235046,15073099
2017-03-20,17.469999,17.650000,17.350000,17.480000,17.364185,4663925
2017-03-21,17.540001,17.600000,17.059999,17.059999,16.946966,7923156
2017-03-22,17.000000,17.370001,16.620001,17.129999,17.016502,9388430
2017-03-23,17.190001,17.330000,17.070000,17.139999,17.026436,3387436
2017-03-24,17.170000,17.219999,17.080000,17.139999,17.026436,2274416
2017-03-27,17.180000,17.190001,16.809999,16.820000,16.708555,3467165
2017-03-28,16.870001,17.030001,16.760000,16.900000,16.788029,2688842
2017-03-29,16.870001,17.219999,16.730000,17.139999,17.026436,5882592
2017-03-30,17.330000,17.440001,17.209999,17.250000,17.135708,3774263
2017-03-31,17.299999,17.309999,16.990000,16.990000,16.877432,3720483
2017-04-03,17.000000,17.150000,16.959999,17.139999,17.026436,2834309
2017-04-04,17.150000,17.270000,17.070000,17.090000,16.976768,2987793
2017-04-05,17.129999,17.219999,17.080000,17.160000,17.046305,5536193
2017-04-06,17.170000,17.250000,16.980000,16.990000,16.877432,3464254
2017-04-07,17.070000,17.200001,17.000000,17.000000,16.887363,2422247
2017-04-10,17.090000,17.230000,17.010000,17.150000,17.036371,3727349
2017-04-11,17.180000,17.200001,17.080000,17.080000,16.966835,2320385
2017-04-12,17.100000,17.160000,17.049999,17.120001,17.006571,2028199
2017-04-13,17.150000,17.170000,16.900000,16.900000,16.788029,3409671
2017-04-14,16.900000,17.020000,16.730000,16.969999,16.857561,2114789
2017-04-17,17.090000,17.240000,17.090000,17.120001,17.006571,1734539
2017-04-18,17.100000,17.230000,17.030001,17.230000,17.115839,3962543
2017-04-19,17.299999,18.139999,17.299999,18.030001,17.910540,17226250
2017-04-20,18.150000,19.219999,18.150000,19.170000,19.042986,14794427
2017-04-21,19.350000,19.620001,18.760000,18.799999,18.675436,15109463
2017-04-24,18.950001,19.120001,18.799999,18.799999,18.675436,4710887
2017-04-25,18.870001,18.900000,18.600000,18.700001,18.576099,6471274
2017-04-26,18.719999,19.070000,18.660000,18.809999,18.685371,5644547
2017-04-27,18.850000,18.980000,18.820000,18.830000,18.705240,3308300
2017-04-28,18.870001,19.570000,18.719999,19.530001,19.400602,11308608
2017-05-01,19.530001,19.530001,19.530001,19.530001,19.400602,0
2017-05-02,19.799999,21.180000,19.799999,20.680000,20.542982,21794003
2017-05-03,20.860001,21.080000,20.219999,20.280001,20.145634,9721133
2017-05-04,20.320000,20.920000,20.180000,20.900000,20.761522,11361357
2017-05-05,21.100000,21.780001,20.920000,21.180000,21.039669,19210832
2017-05-08,21.360001,21.580000,21.080000,21.139999,20.999933,7918370
2017-05-09,21.480000,21.600000,20.840000,20.900000,20.761522,12795880
2017-05-10,20.920000,21.120001,20.400000,20.980000,20.840994,16574405
2017-05-11,21.100000,21.160000,20.719999,20.740000,20.602585,9529729
2017-05-12,20.840000,20.940001,20.520000,20.639999,20.503246,4930191
2017-05-15,20.719999,21.360001,20.600000,21.200001,21.059536,14156933
2017-05-16,21.320000,22.219999,21.320000,22.000000,21.854239,25309872
2017-05-17,22.120001,22.559999,21.940001,22.080000,21.933704,19667443
2017-05-18,21.959999,22.059999,20.959999,21.280001,21.139008,17749929
2017-05-19,21.280001,21.280001,21.280001,21.280001,21.139008,0
2017-05-22,21.440001,21.540001,20.959999,21.000000,20.860861,11587825
2017-05-23,21.000000,21.580000,20.820000,21.340000,21.198608,14557252
2017-05-24,21.459999,21.760000,21.340000,21.340000,21.198608,9757023
2017-05-25,21.420000,21.480000,21.219999,21.219999,21.079403,5735392
2017-05-26,21.240000,21.459999,21.059999,21.280001,21.139008,7776371
2017-05-29,21.379999,21.520000,21.340000,21.379999,21.238342,3789793
2017-05-30,21.420000,21.500000,21.260000,21.340000,21.198608,4078648
2017-05-31,21.459999,21.940001,21.299999,21.940001,21.849926,23500013
2017-06-01,22.000000,22.360001,21.660000,22.120001,22.029186,18354393
2017-06-02,22.200001,22.280001,22.000000,22.000000,21.909679,6827023
2017-06-05,22.040001,22.180000,21.860001,21.920000,21.830006,6205593
2017-06-06,21.959999,22.080000,21.879999,22.040001,21.949514,5177294
2017-06-07,22.100000,22.139999,21.840000,21.840000,21.750334,5420985
2017-06-08,21.879999,21.959999,21.840000,21.860001,21.795370,2496266
2017-06-09,21.900000,22.320000,21.879999,22.059999,21.994778,8951123
2017-06-12,22.100000,22.240000,22.020000,22.100000,22.034660,4333476
2017-06-13,22.160000,22.200001,21.959999,22.020000,21.954895,3223086
2017-06-14,22.059999,22.160000,22.000000,22.000000,21.934954,2279009
2017-06-15,22.000000,22.120001,21.840000,22.059999,21.994778,3561314
2017-06-16,22.059999,22.160000,21.840000,21.840000,21.775427,3731113
2017-06-19,21.900000,21.940001,21.799999,21.799999,21.735544,2263331
2017-06-20,21.840000,21.940001,21.680000,21.700001,21.635843,2193289
2017-06-21,21.719999,22.080000,21.540001,21.980000,21.915012,4904781
2017-06-22,22.080000,22.100000,21.920000,22.080000,22.014717,3035203
2017-06-23,22.120001,22.160000,22.020000,22.020000,21.954895,2955471
2017-06-26,22.020000,22.020000,22.020000,22.020000,21.954895,0
2017-06-27,22.020000,22.020000,22.020000,22.020000,21.954895,0
2017-06-28,22.059999,22.120001,21.940001,22.000000,21.934954,2888809
2017-06-29,22.040001,22.240000,21.920000,21.940001,21.875132,3887307
2017-06-30,21.940001,22.000000,21.860001,21.860001,21.795370,2313366
2017-07-03,21.900000,22.080000,21.799999,21.799999,21.735544,4815913
2017-07-04,21.820000,21.920000,21.700001,21.700001,21.635843,2973806
2017-07-05,21.760000,21.799999,21.480000,21.480000,21.416491,2912576
2017-07-06,21.520000,21.860001,21.520000,21.620001,21.556078,3668549
2017-07-07,21.680000,21.740000,21.500000,21.520000,21.456375,2111488
2017-07-10,21.600000,21.680000,21.540001,21.559999,21.496254,2002742
2017-07-11,21.580000,21.900000,21.480000,21.740000,21.675722,4252570
2017-07-12,21.820000,21.959999,21.620001,21.639999,21.576017,3256587
2017-07-13,21.700001,21.900000,21.559999,21.660000,21.595959,4309544
2017-07-14,21.719999,21.780001,21.600000,21.680000,21.615900,2549020
2017-07-17,21.740000,22.020000,21.700001,22.020000,21.954895,5411737
2017-07-18,22.100000,23.480000,22.100000,23.459999,23.390636,25088550
2017-07-19,23.559999,24.360001,23.559999,23.980000,23.909100,20917310
2017-07-20,24.059999,24.100000,23.080000,23.139999,23.071583,14881785
2017-07-21,23.139999,23.520000,22.700001,23.400000,23.330814,13580534
2017-07-24,23.580000,24.100000,23.559999,23.860001,23.789455,10693420
2017-07-25,24.020000,24.200001,23.860001,23.900000,23.829336,10120412
2017-07-26,23.940001,24.200001,23.900000,24.040001,23.968924,5670638
2017-07-27,24.240000,24.480000,24.139999,24.299999,24.228153,8565819
2017-07-28,24.340000,24.620001,24.299999,24.320000,24.248095,5971349
2017-07-31,24.420000,24.440001,24.059999,24.059999,23.988861,4857718
2017-08-01,24.200001,24.379999,23.940001,23.980000,23.909100,4985248
2017-08-02,24.080000,24.280001,23.940001,24.100000,24.028746,4912170
2017-08-03,24.200001,24.280001,24.059999,24.100000,24.028746,3067326
2017-08-04,24.139999,24.480000,24.080000,24.480000,24.407621,7374165
2017-08-07,24.719999,25.980000,24.700001,25.799999,25.723719,13961003
2017-08-08,25.940001,26.340000,25.540001,25.920000,25.843365,11826558
2017-08-09,25.900000,26.180000,25.680000,26.180000,26.102596,6242359
2017-08-10,26.340000,26.959999,26.340000,26.660000,26.581177,8245807
2017-08-11,26.700001,26.760000,26.000000,26.379999,26.302004,7912033
2017-08-14,26.600000,27.260000,26.600000,27.180000,27.099638,7898724
2017-08-15,27.340000,27.440001,26.760000,26.940001,26.860350,7690074
2017-08-16,26.980000,27.059999,25.940001,26.639999,26.561235,8080243
2017-08-17,26.840000,26.920000,26.219999,26.360001,26.282064,5673697
2017-08-18,26.280001,26.639999,26.040001,26.500000,26.421648,3596069
2017-08-21,26.600000,26.760000,26.400000,26.540001,26.461533,4403974
2017-08-22,26.620001,26.680000,26.180000,26.200001,26.122538,5700509
2017-08-23,26.280001,26.860001,26.080000,26.760000,26.680880,6985453
2017-08-24,26.879999,27.240000,26.660000,26.760000,26.680880,8732015
2017-08-25,26.760000,26.860001,26.559999,26.600000,26.521355,2882095
2017-08-28,26.700001,26.700001,26.500000,26.500000,26.421648,2007862
2017-08-29,26.500000,26.920000,26.459999,26.700001,26.621059,2470592
2017-08-30,26.700001,26.700001,26.700001,26.700001,26.621059,0
2017-08-31,26.719999,27.000000,26.719999,27.000000,26.920172,1909257
2017-09-01,27.000000,27.000000,27.000000,27.000000,26.920172,0
2017-09-04,27.000000,27.000000,27.000000,27.000000,26.920172,0
2017-09-05,27.000000,27.260000,26.700001,26.700001,26.621059,4551933
2017-09-06,26.740000,26.959999,26.600000,26.900000,26.820467,2819152
2017-09-07,26.959999,27.100000,26.760000,26.840000,26.760645,3464053
2017-09-08,26.920000,26.940001,26.639999,26.760000,26.680880,2873162
2017-09-11,26.860001,27.160000,26.780001,27.080000,26.999933,5123399
2017-09-12,27.180000,27.360001,27.080000,27.100000,27.019876,5873331
2017-09-13,27.180000,27.959999,27.120001,27.480000,27.398750,14228986
2017-09-14,27.600000,27.799999,27.240000,27.420000,27.363991,5832349
2017-09-15,27.520000,27.600000,27.340000,27.340000,27.284153,4207658
2017-09-18,27.440001,27.500000,26.760000,26.900000,26.845053,4115837
2017-09-19,26.860001,26.959999,26.100000,26.400000,26.346071,5094117
2017-09-20,26.440001,26.780001,26.200001,26.780001,26.725298,3462120
2017-09-21,26.660000,26.799999,26.299999,26.360001,26.306156,2950361
2017-09-22,26.500000,26.600000,26.160000,26.200001,26.146482,3061600
2017-09-25,26.059999,26.059999,23.600000,24.440001,24.390078,12606621
2017-09-26,24.480000,25.160000,24.480000,25.040001,24.988852,7242695
2017-09-27,25.120001,25.260000,24.799999,25.120001,25.068687,5700240
